CCS PCH C Compiler, Version 5.009, 5967               09-sep.-19 13:44

               Filename:   C:\Users\Carlos Valencia\Desktop\Calculadora\main.lst

               ROM used:   4446 bytes (14%)
                           Largest free fragment is 28322
               RAM used:   25 (1%) at main() level
                           47 (2%) worst case
               Stack used: 5 locations
               Stack size: 31

*
0000:  GOTO   0A68
.................... /* 
.................... Este Programa 
....................  
.................... */ 
.................... #include <18F4550.H> // Selecciona el Microcontrolador 
.................... //////// Standard Header file for the PIC18F4550 device //////////////// 
.................... #device PIC18F4550 
0004:  CLRF   FF7
0006:  ADDLW  14
0008:  MOVWF  FF6
000A:  MOVLW  00
000C:  ADDWFC FF7,F
000E:  TBLRD*+
0010:  MOVF   FF5,W
0012:  RETURN 0
0014:  DATA 28,0C
0016:  DATA 01,06
*
01FE:  MOVF   22,W
0200:  BTFSC  FD8.2
0202:  BRA    02E6
0204:  MOVWF  00
0206:  MOVF   26,W
0208:  BTFSC  FD8.2
020A:  BRA    02E6
020C:  ADDWF  00,F
020E:  BNC   0218
0210:  MOVLW  81
0212:  ADDWF  00,F
0214:  BC    02E6
0216:  BRA    0220
0218:  MOVLW  7F
021A:  SUBWF  00,F
021C:  BNC   02E6
021E:  BZ    02E6
0220:  MOVFF  23,2A
0224:  MOVF   27,W
0226:  XORWF  2A,F
0228:  BSF    23.7
022A:  BSF    27.7
022C:  MOVF   25,W
022E:  MULWF  29
0230:  MOVFF  FF4,2C
0234:  MOVF   24,W
0236:  MULWF  28
0238:  MOVFF  FF4,03
023C:  MOVFF  FF3,2B
0240:  MULWF  29
0242:  MOVF   FF3,W
0244:  ADDWF  2C,F
0246:  MOVF   FF4,W
0248:  ADDWFC 2B,F
024A:  MOVLW  00
024C:  ADDWFC 03,F
024E:  MOVF   25,W
0250:  MULWF  28
0252:  MOVF   FF3,W
0254:  ADDWF  2C,F
0256:  MOVF   FF4,W
0258:  ADDWFC 2B,F
025A:  MOVLW  00
025C:  CLRF   02
025E:  ADDWFC 03,F
0260:  ADDWFC 02,F
0262:  MOVF   23,W
0264:  MULWF  29
0266:  MOVF   FF3,W
0268:  ADDWF  2B,F
026A:  MOVF   FF4,W
026C:  ADDWFC 03,F
026E:  MOVLW  00
0270:  ADDWFC 02,F
0272:  MOVF   23,W
0274:  MULWF  28
0276:  MOVF   FF3,W
0278:  ADDWF  03,F
027A:  MOVF   FF4,W
027C:  ADDWFC 02,F
027E:  MOVLW  00
0280:  CLRF   01
0282:  ADDWFC 01,F
0284:  MOVF   25,W
0286:  MULWF  27
0288:  MOVF   FF3,W
028A:  ADDWF  2B,F
028C:  MOVF   FF4,W
028E:  ADDWFC 03,F
0290:  MOVLW  00
0292:  ADDWFC 02,F
0294:  ADDWFC 01,F
0296:  MOVF   24,W
0298:  MULWF  27
029A:  MOVF   FF3,W
029C:  ADDWF  03,F
029E:  MOVF   FF4,W
02A0:  ADDWFC 02,F
02A2:  MOVLW  00
02A4:  ADDWFC 01,F
02A6:  MOVF   23,W
02A8:  MULWF  27
02AA:  MOVF   FF3,W
02AC:  ADDWF  02,F
02AE:  MOVF   FF4,W
02B0:  ADDWFC 01,F
02B2:  INCF   00,F
02B4:  BTFSC  01.7
02B6:  BRA    02C2
02B8:  RLCF   2B,F
02BA:  RLCF   03,F
02BC:  RLCF   02,F
02BE:  RLCF   01,F
02C0:  DECF   00,F
02C2:  MOVLW  00
02C4:  BTFSS  2B.7
02C6:  BRA    02DC
02C8:  INCF   03,F
02CA:  ADDWFC 02,F
02CC:  ADDWFC 01,F
02CE:  MOVF   01,W
02D0:  BNZ   02DC
02D2:  MOVF   02,W
02D4:  BNZ   02DC
02D6:  MOVF   03,W
02D8:  BNZ   02DC
02DA:  INCF   00,F
02DC:  BTFSC  2A.7
02DE:  BSF    01.7
02E0:  BTFSS  2A.7
02E2:  BCF    01.7
02E4:  BRA    02EE
02E6:  CLRF   00
02E8:  CLRF   01
02EA:  CLRF   02
02EC:  CLRF   03
02EE:  RETURN 0
02F0:  MOVLW  8E
02F2:  MOVWF  00
02F4:  MOVFF  1A,01
02F8:  MOVFF  19,02
02FC:  CLRF   03
02FE:  MOVF   01,F
0300:  BNZ   0314
0302:  MOVFF  02,01
0306:  CLRF   02
0308:  MOVLW  08
030A:  SUBWF  00,F
030C:  MOVF   01,F
030E:  BNZ   0314
0310:  CLRF   00
0312:  BRA    0324
0314:  BCF    FD8.0
0316:  BTFSC  01.7
0318:  BRA    0322
031A:  RLCF   02,F
031C:  RLCF   01,F
031E:  DECF   00,F
0320:  BRA    0314
0322:  BCF    01.7
0324:  RETURN 0
0326:  MOVLW  80
0328:  BTFSC  FD8.1
032A:  XORWF  1E,F
032C:  CLRF   23
032E:  CLRF   24
0330:  MOVFF  1A,22
0334:  MOVF   1E,W
0336:  XORWF  22,F
0338:  MOVF   19,W
033A:  BTFSC  FD8.2
033C:  BRA    04F6
033E:  MOVWF  21
0340:  MOVWF  00
0342:  MOVF   1D,W
0344:  BTFSC  FD8.2
0346:  BRA    0508
0348:  SUBWF  21,F
034A:  BTFSC  FD8.2
034C:  BRA    0450
034E:  BNC   03CA
0350:  MOVFF  1E,27
0354:  BSF    27.7
0356:  MOVFF  1F,26
035A:  MOVFF  20,25
035E:  CLRF   24
0360:  BCF    FD8.0
0362:  RRCF   27,F
0364:  RRCF   26,F
0366:  RRCF   25,F
0368:  RRCF   24,F
036A:  DECFSZ 21,F
036C:  BRA    035E
036E:  BTFSS  22.7
0370:  BRA    0378
0372:  BSF    23.0
0374:  BRA    0530
0376:  BCF    23.0
0378:  BCF    21.0
037A:  BSF    23.4
037C:  CLRF   FEA
037E:  MOVLW  1C
0380:  MOVWF  FE9
0382:  BRA    0556
0384:  BCF    23.4
0386:  BTFSC  22.7
0388:  BRA    039E
038A:  BTFSS  21.0
038C:  BRA    03B4
038E:  RRCF   27,F
0390:  RRCF   26,F
0392:  RRCF   25,F
0394:  RRCF   24,F
0396:  INCF   00,F
0398:  BTFSC  FD8.2
039A:  BRA    0526
039C:  BRA    03B4
039E:  BTFSC  27.7
03A0:  BRA    03BA
03A2:  BCF    FD8.0
03A4:  RLCF   24,F
03A6:  RLCF   25,F
03A8:  RLCF   26,F
03AA:  RLCF   27,F
03AC:  DECF   00,F
03AE:  BTFSC  FD8.2
03B0:  BRA    0526
03B2:  BRA    039E
03B4:  BSF    23.6
03B6:  BRA    048E
03B8:  BCF    23.6
03BA:  MOVFF  1A,22
03BE:  BTFSS  1A.7
03C0:  BRA    03C6
03C2:  BSF    27.7
03C4:  BRA    0518
03C6:  BCF    27.7
03C8:  BRA    0518
03CA:  MOVFF  1D,21
03CE:  MOVFF  1D,00
